Date,Power
2017-04-27 00:00:00,50.00533493750004
2017-04-27 00:01:00,50.00552972431768
2017-04-27 00:02:00,50.00571468314272
2017-04-27 00:03:00,50.005889940155754
2017-04-27 00:04:00,50.00605562153738
2017-04-27 00:05:00,50.006211853468194
2017-04-27 00:06:00,50.00635876212885
2017-04-27 00:07:00,50.006496473699904
2017-04-27 00:08:00,50.00662511436199
2017-04-27 00:09:00,50.00674481029572
2017-04-27 00:10:00,50.006855687681686
2017-04-27 00:11:00,50.006957872700504
2017-04-27 00:12:00,50.00705149153276
2017-04-27 00:13:00,50.007136670359095
2017-04-27 00:14:00,50.00721353536009
2017-04-27 00:15:00,50.007282212716355
2017-04-27 00:16:00,50.00734282860851
2017-04-27 00:17:00,50.00739550921716
2017-04-27 00:18:00,50.0074403807229
2017-04-27 00:19:00,50.00747756930633
2017-04-27 00:20:00,50.007507201148094
2017-04-27 00:21:00,50.00752940242876
2017-04-27 00:22:00,50.00754429932896
2017-04-27 00:23:00,50.00755201802927
2017-04-27 00:24:00,50.00755268471035
2017-04-27 00:25:00,50.007546425552746
2017-04-27 00:26:00,50.007533366737114
2017-04-27 00:27:00,50.00751363444401
2017-04-27 00:28:00,50.007487354854106
2017-04-27 00:29:00,50.00745465414796
2017-04-27 00:30:00,50.00741565850619
2017-04-27 00:31:00,50.00737049410941
2017-04-27 00:32:00,50.00731928713822
2017-04-27 00:33:00,50.00726216377324
2017-04-27 00:34:00,50.00719925019506
2017-04-27 00:35:00,50.007130672584296
2017-04-27 00:36:00,50.00705655712157
2017-04-27 00:37:00,50.006977029987446
2017-04-27 00:38:00,50.00689221736256
2017-04-27 00:39:00,50.006802245427515
2017-04-27 00:40:00,50.006707240362935
2017-04-27 00:41:00,50.006607328349396
2017-04-27 00:42:00,50.00650263556752
2017-04-27 00:43:00,50.00639328819793
2017-04-27 00:44:00,50.00627941242121
2017-04-27 00:45:00,50.00616113441796
2017-04-27 00:46:00,50.0060385803688
2017-04-27 00:47:00,50.005911876454356
2017-04-27 00:48:00,50.005781148855206
2017-04-27 00:49:00,50.005646523751956
2017-04-27 00:50:00,50.005508127325236
2017-04-27 00:51:00,50.00536608575565
2017-04-27 00:52:00,50.005220525223784
2017-04-27 00:53:00,50.00507157191026
2017-04-27 00:54:00,50.004919351995675
2017-04-27 00:55:00,50.00476399166066
2017-04-27 00:56:00,50.00460561708578
2017-04-27 00:57:00,50.00444435445168
2017-04-27 00:58:00,50.00428032993896
2017-04-27 00:59:00,50.00411366972821
2017-04-27 01:00:00,50.003944500000046
2017-04-27 01:01:00,50.00377294693509
2017-04-27 01:02:00,50.00359913671392
2017-04-27 01:03:00,50.00342319551717
2017-04-27 01:04:00,50.00324524952543
2017-04-27 01:05:00,50.00306542491932
2017-04-27 01:06:00,50.00288384787943
2017-04-27 01:07:00,50.002700644586376
2017-04-27 01:08:00,50.002515941220764
2017-04-27 01:09:00,50.002329863963205
2017-04-27 01:10:00,50.00214253899431
2017-04-27 01:11:00,50.00195409249467
2017-04-27 01:12:00,50.00176465064491
2017-04-27 01:13:00,50.00157433962562
2017-04-27 01:14:00,50.00138328561741
2017-04-27 01:15:00,50.00119161480089
2017-04-27 01:16:00,50.000999453356684
2017-04-27 01:17:00,50.00080692746537
2017-04-27 01:18:00,50.000614163307574
2017-04-27 01:19:00,50.000421287063894
2017-04-27 01:20:00,50.000228424914944
2017-04-27 01:21:00,50.00003570304133
2017-04-27 01:22:00,49.999843247623645
2017-04-27 01:23:00,49.99965118484252
2017-04-27 01:24:00,49.99945964087854
2017-04-27 01:25:00,49.999268741912324
2017-04-27 01:26:00,49.99907861412448
2017-04-27 01:27:00,49.9988893836956
2017-04-27 01:28:00,49.99870117680632
2017-04-27 01:29:00,49.9985141196372
2017-04-27 01:30:00,49.99832833836889
2017-04-27 01:31:00,49.998143959181995
2017-04-27 01:32:00,49.997961108257094
2017-04-27 01:33:00,49.99777991177482
2017-04-27 01:34:00,49.997600495915755
2017-04-27 01:35:00,49.99742298686052
2017-04-27 01:36:00,49.99724751078975
2017-04-27 01:37:00,49.997074193883996
2017-04-27 01:38:00,49.9969031623239
2017-04-27 01:39:00,49.99673454229008
2017-04-27 01:40:00,49.9965684599631
2017-04-27 01:41:00,49.99640504152361
2017-04-27 01:42:00,49.99624441315218
2017-04-27 01:43:00,49.99608670102945
2017-04-27 01:44:00,49.995932031336004
2017-04-27 01:45:00,49.99578053025246
2017-04-27 01:46:00,49.99563232395943
2017-04-27 01:47:00,49.99548753863751
2017-04-27 01:48:00,49.995346300467304
2017-04-27 01:49:00,49.995208735629426
2017-04-27 01:50:00,49.99507497030449
2017-04-27 01:51:00,49.994945130673095
2017-04-27 01:52:00,49.99481934291584
2017-04-27 01:53:00,49.99469773321334
2017-04-27 01:54:00,49.994580427746214
2017-04-27 01:55:00,49.99446755269505
2017-04-27 01:56:00,49.99435923424046
2017-04-27 01:57:00,49.99425559856306
2017-04-27 01:58:00,49.99415677184344
2017-04-27 01:59:00,49.994062880262234
2017-04-27 02:00:00,49.993974050000006
2017-04-27 02:01:00,49.99389036693857
2017-04-27 02:02:00,49.99381175576433
2017-04-27 02:03:00,49.99373810086488
2017-04-27 02:04:00,49.993669286627814
2017-04-27 02:05:00,49.99360519744072
2017-04-27 02:06:00,49.99354571769118
2017-04-27 02:07:00,49.9934907317668
2017-04-27 02:08:00,49.99344012405518
2017-04-27 02:09:00,49.99339377894387
2017-04-27 02:10:00,49.99335158082048
2017-04-27 02:11:00,49.993313414072624
2017-04-27 02:12:00,49.99327916308786
2017-04-27 02:13:00,49.99324871225379
2017-04-27 02:14:00,49.993221945958
2017-04-27 02:15:00,49.99319874858809
2017-04-27 02:16:00,49.993179004531655
2017-04-27 02:17:00,49.993162598176255
2017-04-27 02:18:00,49.99314941390952
2017-04-27 02:19:00,49.99313933611903
2017-04-27 02:20:00,49.99313224919234
2017-04-27 02:21:00,49.99312803751709
2017-04-27 02:22:00,49.99312658548084
2017-04-27 02:23:00,49.993127777471166
2017-04-27 02:24:00,49.9931314978757
2017-04-27 02:25:00,49.99313763108202
2017-04-27 02:26:00,49.99314606147769
2017-04-27 02:27:00,49.993156673450336
2017-04-27 02:28:00,49.99316935138752
2017-04-27 02:29:00,49.99318397967685
2017-04-27 02:30:00,49.99320044270589
2017-04-27 02:31:00,49.99321862486229
2017-04-27 02:32:00,49.993238410533564
2017-04-27 02:33:00,49.99325968410734
2017-04-27 02:34:00,49.993282329971244
2017-04-27 02:35:00,49.99330623251279
2017-04-27 02:36:00,49.99333127611963
2017-04-27 02:37:00,49.99335734517932
2017-04-27 02:38:00,49.99338432407948
2017-04-27 02:39:00,49.99341209720767
2017-04-27 02:40:00,49.99344054895149
